Updated On,State,Total Tested,Positive,Negative,Unconfirmed,Total People In Quarantine,Total People Released From Quarantine,Num Isolation Beds,Num ICU Beds,Num Ventilators,Num Calls State Helpline,Source,Source2,Test positivity rate,Tests per thousand,Tests per million,Population (Source: UIDAI),1000,1000000
24/04/2020,Arunachal Pradesh,526.0,2.0,508.0,16.0,,,,,,,http://covid19.itanagarsmartcity.in/covidstatus.php,,,0.0,0.0,,,
25/04/2020,Arunachal Pradesh,,,,,,,,,,,,,0.35%,0.36674122020000005,366.7412202,,,
26/04/2020,Arunachal Pradesh,568.0,2.0,529.0,37.0,,,,,,,http://covid19.itanagarsmartcity.in/covidstatus.php,,0.34%,0.37707195880000005,377.0719588,,,
27/04/2020,Arunachal Pradesh,584.0,2.0,566.0,16.0,,,,,,,http://covid19.itanagarsmartcity.in/covidstatus.php,,0.33%,0.393859409,393.85940899999997,,,
28/04/2020,Arunachal Pradesh,610.0,2.0,581.0,27.0,,,,,,,http://covid19.itanagarsmartcity.in/covidstatus.php,,1.66%,0.6211356581,621.1356581,,,
29/04/2020,Arunachal Pradesh,662.0,2.0,595.0,65.0,,,,,,,http://covid19.itanagarsmartcity.in/covidstatus.php,,,,,,,
30/04/2020,Arunachal Pradesh,,,,,,,,,,,,,,,,,,
02/04/2020,Assam,962.0,16.0,819.0,127.0,,,,,,,https://twitter.com/nhm_assam/status/1245742375319691264/photo/1,,1.66%,0.02742238659,27.42238659,35080827.0,,
05/04/2020,Assam,,,,,,,,,,,,,,0.0,0.0,,,
10/04/2020,Assam,2863.0,29.0,2685.0,,,,3212.0,440.0,240.0,9245.0,https://t.me/indiacovid/2003?single,,1.01%,0.08161153099,81.61153099,,,
11/04/2020,Assam,3011.0,29.0,2842.0,,,,3212.0,440.0,240.0,9514.0,https://t.me/indiacovid/2075?single,,0.96%,0.08583035970000001,85.8303597,,,
12/04/2020,Assam,3138.0,29.0,2973.0,194.0,,,3212.0,440.0,240.0,9845.0,https://t.me/indiacovid/2146?single,,0.92%,0.08945057082,89.45057082,,,
13/04/2020,Assam,,,,,,,,,,,,,,0.0,0.0,,,
14/04/2020,Assam,3491.0,31.0,3267.0,193.0,10022.0,,3212.0,440.0,240.0,10615.0,https://twitter.com/nhm_assam/status/1250104916535726081/photo/1,,0.89%,0.0995130474,99.5130474,,,
15/04/2020,Assam,3613.0,32.0,3492.0,89.0,,,3212.0,440.0,240.0,10915.0,https://twitter.com/nhm_assam/status/1250441490418950148/photo/1,https://twitter.com/nhm_assam/status/1250441490418950148/photo/2,0.89%,0.1029907305,102.99073050000001,,,
16/04/2020,Assam,4108.0,34.0,3803.0,,,,3338.0,440.0,303.0,11248.0,https://twitter.com/nhm_assam/status/1250836057853067264?s=20,,0.83%,0.11710100220000001,117.10100220000001,,,
17/04/2020,Assam,4236.0,34.0,4024.0,,,,3338.0,440.0,303.0,11561.0,https://twitter.com/nhm_assam/status/1251154796444184578,,0.80%,0.12074971890000001,120.7497189,,,
18/04/2020,Assam,4400.0,34.0,4199.0,,,,3338.0,440.0,303.0,11847.0,https://twitter.com/nhm_assam,,0.77%,0.1254246372,125.42463719999999,,,
19/04/2020,Assam,4865.0,34.0,4584.0,,,,3338.0,440.0,303.0,12148.0,https://twitter.com/nhm_assam/status/1251891980939825153/photo/1,,0.70%,0.1386797409,138.67974089999998,,,
20/04/2020,Assam,5112.0,34.0,4937.0,,,,3338.0,440.0,303.0,12478.0,https://twitter.com/nhm_assam/status/1252256054907461632,,0.67%,0.145720624,145.720624,,,
21/04/2020,Assam,5514.0,34.0,5245.0,,,,3338.0,440.0,303.0,12853.0,https://twitter.com/nhm_assam/status/1252591349670576128,,0.62%,0.1571798749,157.17987490000002,,,
22/04/2020,Assam,,,,,,,,,,,,,,0.0,0.0,,,
23/04/2020,Assam,,,,,,,,,,,,,,0.0,0.0,,,
24/04/2020,Assam,6680.0,35.0,6391.0,,,,3338.0,440.0,303.0,14478.0,https://twitter.com/nhm_assam/status/1253714714485538817,,0.52%,0.1904174038,190.41740380000002,,,
25/04/2020,Assam,7159.0,35.0,6781.0,,,,3338.0,440.0,303.0,14812.0,https://twitter.com/nhm_assam/status/1254067546023694337?s=19,,0.49%,0.2040715859,204.07158590000003,,,
26/04/2020,Assam,7823.0,35.0,7474.0,,,,3338.0,440.0,303.0,15418.0,https://twitter.com/nhm_assam/status/1254433067911036936/photo/1,,,,,,,
27/04/2020,Assam,8117.0,35.0,7985.0,,,,3338.0,440.0,303.0,15809.0,https://twitter.com/nhm_assam/status/1254813929898835979,,,,,,,
28/04/2020,Assam,,,,,,,,,,,,,,,,,,
29/04/2020,Assam,9520.0,37.0,8771.0,,,,3338.0,440.0,303.0,16815.0,https://twitter.com/nhm_assam/status/1255530189448241159,,,,,,,
30/04/2020,Assam,,,,,,,,,,,,,,,,,,
05/04/2020,Bihar,3037.0,32.0,2299.0,706.0,,,,,,,https://twitter.com/sanjayjavin/status/1246667952054665216,,1.05%,0.02484111725,24.84111725,122256981.0,,
05/04/2020,Bihar,3037.0,32.0,2299.0,706.0,,,,,,,,,1.05%,0.02484111725,24.84111725,,,
08/04/2020,Bihar,4596.0,38.0,,465.0,,,,,,,https://twitter.com/sanjayjavin/status/1247762894063677440,,0.83%,0.03759294531000001,37.59294531,,,
09/04/2020,Bihar,4991.0,43.0,,394.0,,,,,,,https://twitter.com/BiharHealthDept/status/1248176830856626176/photo/1,,0.86%,0.040823844649999996,40.82384465,,,
10/04/2020,Bihar,5457.0,60.0,,673.0,,,,,,,https://twitter.com/BiharHealthDept/status/1248494623409885184/photo/1,,1.10%,0.04463548793,44.63548793,,,
11/04/2020,Bihar,6250.0,61.0,,,832.0,,2344.0,116.0,50.0,51075.0,https://twitter.com/BiharHealthDept/status/1248845966158905345?s=19,https://twitter.com/BiharHealthDept/status/1248964845371674625?s=09,0.98%,0.0511218251,51.1218251,,,
12/04/2020,Bihar,6703.0,64.0,,618.0,,,2344.0,116.0,50.0,,https://twitter.com/sanjayjavin/status/1249203228178296832?s=20,,0.95%,0.05482713498,54.82713498,,,
13/04/2020,Bihar,7263.0,65.0,,41.0,,,2344.0,116.0,50.0,,https://t.me/indiacovid/2178?single,,0.89%,0.05940765051,59.40765051,,,
14/04/2020,Bihar,7727.0,62.0,,472.0,,,2344.0,116.0,50.0,,https://twitter.com/sanjayjavin/status/1249928292519432192?s=09,,0.80%,0.06320293481,63.20293481,,,
15/04/2020,Bihar,8263.0,66.0,,565.0,,,2344.0,116.0,50.0,40380.0,https://twitter.com/sanjayjavin/status/1250296101350957058?s=09,https://twitter.com/SHSBihar/status/1250345699780096001?s=09,0.80%,0.06758714252999999,67.58714253,,,
16/04/2020,Bihar,8846.0,72.0,,607.0,,,2344.0,116.0,50.0,,https://twitter.com/BiharHealthDept/status/1250667064571785216?s=09,,0.81%,0.07235578637,72.35578637,,,
17/04/2020,Bihar,9486.0,83.0,,510.0,,,2344.0,116.0,50.0,,https://twitter.com/sanjayjavin/status/1251023696354881537,,0.87%,0.07759066126,77.59066126,,,
18/04/2020,Bihar,10130.0,85.0,,512.0,735.0,,2344.0,116.0,50.0,43152.0,https://twitter.com/BiharHealthDept/status/1251491112855973895,https://twitter.com/SHSBihar/status/1251437221179060224?s=09,0.84%,0.08285825412,82.85825412,,,
19/04/2020,Bihar,10745.0,92.0,,644.0,700.0,,2344.0,116.0,50.0,,https://t.me/indiacovid/2664?single,,0.86%,0.08788864171,87.88864171,,,
20/04/2020,Bihar,11319.0,96.0,,490.0,802.0,,2344.0,116.0,50.0,,https://twitter.com/BiharHealthDept/status/1252218091712524289,,0.85%,0.09258367013,92.58367013,,,
21/04/2020,Bihar,11999.0,115.0,,998.0,693.0,,2344.0,116.0,50.0,,https://twitter.com/BiharHealthDept/status/1252564363044704256,,0.96%,0.0981457247,98.1457247,,,
22/04/2020,Bihar,12978.0,136.0,,1005.0,748.0,,2344.0,116.0,50.0,,https://mobile.twitter.com/BiharHealthDept/status/1252933211488993280,,1.05%,0.1061534474,106.15344740000002,,,
23/04/2020,Bihar,13785.0,148.0,,1240.0,768.0,,2344.0,116.0,50.0,,https://twitter.com/BiharHealthDept/status/1253330396726480901?s=19,,1.07%,0.11275429740000001,112.75429740000001,,,
24/04/2020,Bihar,14924.0,176.0,,1000.0,,,2344.0,116.0,50.0,,https://twitter.com/sanjayjavin/status/1253554587811774465?s=19,https://twitter.com/BiharHealthDept/status/1254045733969330178,1.18%,0.12207073880000001,122.0707388,,,
25/04/2020,Bihar,15885.0,238.0,,898.0,1255.0,,2344.0,116.0,50.0,,https://t.me/indiacovid/3178,,1.50%,0.1299312307,129.93123070000001,,,
26/04/2020,Bihar,17041.0,255.0,,1018.0,1427.0,,2344.0,116.0,50.0,,https://twitter.com/BiharHealthDept/status/1254402408664363008?s=20,,1.50%,0.1393867234,139.38672340000002,,,
27/04/2020,Bihar,18179.0,328.0,,1656.0,1614.0,,2344.0,116.0,50.0,,https://twitter.com/BiharHealthDept/status/1254741773257248769,,1.80%,0.14869498539999998,148.6949854,,,
28/04/2020,Bihar,19790.0,346.0,,1884.0,,,,,,,https://twitter.com/BiharHealthDept/status/1255002059994210304,,1.75%,0.161872147,161.87214699999998,,,
29/04/2020,Bihar,21180.0,383.0,,1948.0,2133.0,,2344.0,116.0,50.0,,https://twitter.com/BiharHealthDept/status/1255508656205950976?s=19,,1.81%,0.1732416409,173.2416409,,,
30/04/2020,Bihar,,,,,,,,,,,,,,0.0,0.0,,,
01/05/2020,Bihar,,,,,,,,,,,,,,,,,,
02/05/2020,Bihar,,,,,,,,,,,,,,,,,,
02/04/2020,Chandigarh,124.0,18.0,98.0,8.0,,,,,,,http://chdcovid19.in/,,14.52%,0.1085359118,108.53591180000001,1142479.0,,
08/04/2020,Chandigarh,184.0,18.0,162.0,,,,,,,,http://chdcovid19.in/,,9.78%,0.1610532885,161.0532885,,,
10/04/2020,Chandigarh,223.0,19.0,199.0,4.0,,,,,,,http://chdcovid19.in/,,8.52%,0.1951895834,195.1895834,,,
11/04/2020,Chandigarh,264.0,19.0,223.0,21.0,,,,,,,http://chdcovid19.in,,7.20%,0.2310764574,231.0764574,,,
12/04/2020,Chandigarh,279.0,21.0,247.0,10.0,,,,,,,http://chdcovid19.in/,,7.53%,0.2442058016,244.20580159999997,,,
13/04/2020,Chandigarh,296.0,21.0,263.0,11.0,,,,,,,http://chdcovid19.in,,7.09%,0.259085725,259.085725,,,
14/04/2020,Chandigarh,309.0,21.0,285.0,2.0,,,,,,,http://chdcovid19.in,,6.80%,0.2704644899,270.4644899,,,
15/04/2020,Chandigarh,317.0,21.0,293.0,2.0,,,,,,,http://chdcovid19.in,,6.62%,0.2774668068,277.4668068,,,
16/04/2020,Chandigarh,337.0,21.0,315.0,0.0,,,,,,,https://twitter.com/ANI/status/1250765375874072578?s=09,,6.23%,0.2949725991,294.9725991,,,
17/04/2020,Chandigarh,358.0,21.0,335.0,1.0,,,,,,,http://chdcovid19.in/,,5.87%,0.3133536809,313.3536809,,,
18/04/2020,Chandigarh,381.0,23.0,348.0,9.0,,,,,,,http://chdcovid19.in/,,6.04%,0.333485342,333.485342,,,
19/04/2020,Chandigarh,430.0,26.0,388.0,15.0,,,,,,,http://chdcovid19.in/,,6.05%,0.3763745329,376.37453289999996,,,
20/04/2020,Chandigarh,453.0,26.0,417.0,9.0,,,,,,,http://chdcovid19.in/,,5.74%,0.396506194,396.506194,,,
21/04/2020,Chandigarh,497.0,27.0,445.0,24.0,,,,,,,https://twitter.com/ANI/status/1252589665518936064/photo/1,,5.43%,0.4350189369,435.01893689999997,,,
22/04/2020,Chandigarh,529.0,27.0,492.0,9.0,,,,,,,http://chdcovid19.in/,,5.10%,0.46302820450000004,463.0282045,,,
23/04/2020,Chandigarh,599.0,27.0,557.0,14.0,,,,,,,http://chdcovid19.in/,,4.51%,0.5242984773,524.2984773000001,,,
24/04/2020,Chandigarh,638.0,27.0,603.0,7.0,,,,,,,http://chdcovid19.in/,,4.23%,0.5584347721,558.4347721,,,
25/04/2020,Chandigarh,734.0,28.0,668.0,37.0,,,,,,,http://chdcovid19.in/,,3.81%,0.6424625748,642.4625748,,,
26/04/2020,Chandigarh,756.0,30.0,677.0,48.0,,,,,,,http://chdcovid19.in/,,3.97%,0.6617189463,661.7189463,,,
27/04/2020,Chandigarh,843.0,40.0,777.0,25.0,,,,,,,http://chdcovid19.in/,,4.74%,0.7378691425,737.8691425,,,
28/04/2020,Chandigarh,924.0,56.0,857.0,10.0,,,,,,,https://t.me/indiacovid/3457,,6.06%,0.8087676009999999,808.767601,,,
29/04/2020,Chandigarh,1012.0,67.0,922.0,22.0,,,,,,,http://chdcovid19.in/,,6.62%,0.8857930868,885.7930867999999,,,
30/04/2020,Chandigarh,,,,,,,,,,,,,,0.0,0.0,,,
01/05/2020,Chandigarh,,,,,,,,,,,,,,,,,,
02/04/2020,Chhattisgarh,1232.0,9.0,921.0,302.0,,,,,,,http://www.cghealth.nic.in/cghealth17/,,0.73%,0.04249772222,42.49772222,28989789.0,,
10/04/2020,Chhattisgarh,3473.0,18.0,3322.0,133.0,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHINDI_10042020.pdf,,0.52%,0.11980080300000001,119.800803,,,
11/04/2020,Chhattisgarh,3858.0,18.0,3503.0,337.0,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/RevisedMediaBulletinHINDI_11042020.pdf,,0.47%,0.13308134119999998,133.0813412,,,
12/04/2020,Chhattisgarh,3945.0,31.0,3856.0,58.0,,,,,,,http://cghealth.nic.in/cghealth17/,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHINDI_12042020.pdf,0.79%,0.1360823978,136.08239780000002,,,
13/04/2020,Chhattisgarh,4377.0,31.0,3969.0,377.0,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHINDI_13042020.pdf,,0.71%,0.1509841965,150.9841965,,,
14/04/2020,Chhattisgarh,4812.0,33.0,4319.0,469.0,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHINDI_14042020.pdf,,0.69%,0.16598948,165.98948000000001,,,
15/04/2020,Chhattisgarh,5122.0,33.0,4878.0,211.0,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHINDI_15042020.pdf,,0.64%,0.1766829003,176.6829003,,,
16/04/2020,Chhattisgarh,5519.0,33.0,5168.0,318.0,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHINDI_16042020.pdf,,0.60%,0.1903773774,190.3773774,,,
17/04/2020,Chhattisgarh,5776.0,36.0,5484.0,256.0,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHINDI_18042020.pdf,,0.62%,0.19924256780000002,199.24256780000002,,,
18/04/2020,Chhattisgarh,5776.0,36.0,5484.0,256.0,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/mediaBulletinHindi_18042020.pdf,,0.62%,0.19924256780000002,199.24256780000002,,,
19/04/2020,Chhattisgarh,6675.0,36.0,6086.0,553.0,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/mediaBulletinHindi_19042020.pdf,,0.54%,0.2302534868,230.25348680000002,,,
20/04/2020,Chhattisgarh,7601.0,36.0,7029.0,536.0,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHindi_20042020.pdf,,0.47%,0.26219576829999997,262.1957683,,,
21/04/2020,Chhattisgarh,8272.0,36.0,7555.0,681.0,,,,,,,http://cghealth.nic.in/cghealth17/,,0.44%,0.2853418492,285.3418492,,,
22/04/2020,Chhattisgarh,9220.0,36.0,8296.0,888.0,,,,,,,http://cghealth.nic.in/cghealth17/,,0.39%,0.3180430185,318.0430185,,,
23/04/2020,Chhattisgarh,10346.0,36.0,9206.0,1104.0,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHindi_23042020.pdf,,0.35%,0.3568842809,356.88428089999996,,,
24/04/2020,Chhattisgarh,11386.0,36.0,10213.0,1137.0,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletin_24042020.pdf,,0.32%,0.3927589814,392.7589814,,,
25/04/2020,Chhattisgarh,12596.0,37.0,11168.0,1391.0,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHindi_25042020.pdf,,0.29%,0.43449781579999996,434.49781579999996,,,
26/04/2020,Chhattisgarh,13786.0,37.0,12406.0,1343.0,,,,,,,https://t.me/indiacovid/3300?single,,0.27%,0.475546752,475.54675199999997,,,
27/04/2020,Chhattisgarh,14987.0,37.0,13882.0,1068.0,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHindi_27042020.pdf,,0.25%,0.5169751322,516.9751322,,,
28/04/2020,Chhattisgarh,15737.0,38.0,14953.0,746.0,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletin_28042020.pdf,,0.24%,0.5428463105,542.8463105000001,,,
29/04/2020,Chhattisgarh,,,,,,,,,,,,,,0.0,0.0,,,
01/04/2020,Delhi,2621.0,,,2621.0,,,,,,,http://health.delhigovt.nic.in/wps/wcm/connect/068e55804dc3527fb23cf7982ee7a5c7/HB01A.pdf?MOD=AJPERES&lmod=908572962&CACHEID=068e55804dc3527fb23cf7982ee7a5c7,,0.00%,0.141689523,141.689523,18498192.0,,
07/04/2020,Delhi,9041.0,576.0,7308.0,1157.0,3120.0,,,,,,http://health.delhigovt.nic.in/wps/wcm/connect/ed4d3d804dd60b488b60ff982ee7a5c7/HB07A.pdf?MOD=AJPERES&lmod=1435478287&CACHEID=ed4d3d804dd60b488b60ff982ee7a5c7,,6.37%,0.4887504682,488.7504682,,,
09/04/2020,Delhi,9968.0,720.0,8643.0,605.0,2664.0,,,,,,http://health.delhigovt.nic.in/wps/wcm/connect/doit_health/Health/Home/Covid19/Health+Bulletin,http://health.delhigovt.nic.in/wps/wcm/connect/22522a804ddd430195f5f7d194e333e1/HB09A.pdf,7.22%,0.5388634738,538.8634738,,,
10/04/2020,Delhi,11061.0,903.0,9662.0,496.0,,,,,,,https://twitter.com/CMODelhi/status/1248629695614046209?s=09,,8.16%,0.5979503293999999,597.9503294,,,
11/04/2020,Delhi,11709.0,1069.0,10218.0,464.0,,,,,,,https://twitter.com/CMODelhi/status/1248998630888845313?s=19,,9.13%,0.63298078,632.98078,,,
12/04/2020,Delhi,14036.0,1154.0,11748.0,984.0,,,,,,,https://twitter.com/CMODelhi/status/1249350539973812224,,8.22%,0.7587768578,758.7768578,,,
13/04/2020,Delhi,15032.0,1510.0,12283.0,1008.0,,,,,,,https://twitter.com/CMODelhi/status/1249744159491031047/photo/2,,10.05%,0.8126199577,812.6199577000001,,,
14/04/2020,Delhi,16282.0,1561.0,13748.0,715.0,,,,,,,https://twitter.com/CMODelhi/status/1250087698011803648/photo/2,,9.59%,0.8801941292000001,880.1941292000001,,,
15/04/2020,Delhi,16605.0,1578.0,13865.0,956.0,,,,,,,https://twitter.com/CMODelhi/status/1250468383868350469?s=19,,9.50%,0.8976552952,897.6552952,,,
16/04/2020,Delhi,18784.0,1640.0,14692.0,2251.0,,,,,,,https://twitter.com/CMODelhi/status/1250830372830470145?s=20,,8.73%,1.015450591,1015.450591,,,
17/04/2020,Delhi,21409.0,1707.0,16899.0,2674.0,,,,,,,https://twitter.com/CMODelhi/status/1251190807106777089/photo/2,,7.97%,1.157356351,1157.356351,,,
18/04/2020,Delhi,22283.0,1893.0,17449.0,2799.0,,,,,,,https://twitter.com/CMODelhi/status/1251559869494198282?s=19,,8.50%,1.204604212,1204.604212,,,
19/04/2020,Delhi,24387.0,2003.0,19393.0,2872.0,,,,,,,https://twitter.com/CMODelhi/status/1251923081699811328?s=09,,8.21%,1.318345058,1318.345058,,,
20/04/2020,Delhi,25900.0,2081.0,20712.0,2711.0,,,,,,,https://twitter.com/CMODelhi/status/1252276384166100994/photo/2,,8.03%,1.400136835,1400.136835,,,
21/04/2020,Delhi,26627.0,2156.0,21810.0,2354.0,,,,,,,https://twitter.com/CMODelhi/status/1252608476578078721/photo/2,,8.10%,1.4394379730000002,1439.437973,,,
22/04/2020,Delhi,28309.0,2248.0,22713.0,3018.0,,,,,,,https://twitter.com/CMODelhi/status/1252978551088984066/photo/2,,7.94%,1.5303657780000002,1530.3657779999999,,,
23/04/2020,Delhi,30560.0,2375.0,24538.0,3068.0,,,,,,,https://twitter.com/CMODelhi/status/1253345233498226689?s=19,,7.77%,1.6520533469999998,1652.053347,,,
24/04/2020,Delhi,33672.0,2514.0,26552.0,4128.0,,,,,,,https://twitter.com/CMODelhi/status/1253715491987664897/photo/2,,7.47%,1.820286004,1820.2860039999998,,,
25/04/2020,Delhi,35519.0,2625.0,28693.0,3709.0,,,,,,,https://twitter.com/CMODelhi/status/1254081976631545856?s=20,,7.39%,1.9201336,1920.1336,,,
26/04/2020,Delhi,37613.0,2918.0,31919.0,2533.0,,,,,,,https://twitter.com/CMODelhi/status/1254453744063754240?s=09,,7.76%,2.0333338519999997,2033.333852,,,
27/04/2020,Delhi,39911.0,3108.0,34145.0,2401.0,,,,,,,https://twitter.com/CMODelhi/status/1254813927067668480/photo/2,,7.79%,2.157562209,2157.562209,,,
28/04/2020,Delhi,43370.0,3314.0,36195.0,3295.0,,,,,,,https://twitter.com/CMODelhi/status/1255176666017492995/photo/2,,7.64%,2.344553457,2344.553457,,,
29/04/2020,Delhi,47225.0,3439.0,39920.0,,,,,,,,https://twitter.com/CMODelhi/status/1255550560348049411,,7.28%,2.5529522019999997,2552.952202,,,
